# 本文件由 ci/refresh_dep_versions.ps1 生成，请勿手工编辑。
# cargo 段：src-tauri 与 verthys-worker 两个 Cargo.lock 全部依赖（name/version 合并去重）。
# npm 段：verthys-tauri 的 package-lock.json 完整安装树。
# 依赖升级后必须重新运行生成脚本；与锁文件漂移将导致 CI 依赖快照门禁变红。

name = "@babel/helper-string-parser"
version = "7.29.7"
name = "@babel/helper-validator-identifier"
version = "7.29.7"
name = "@babel/parser"
version = "7.29.7"
name = "@babel/types"
version = "7.29.7"
name = "@esbuild/aix-ppc64"
version = "0.25.12"
name = "@esbuild/android-arm64"
version = "0.25.12"
name = "@esbuild/android-arm"
version = "0.25.12"
name = "@esbuild/android-x64"
version = "0.25.12"
name = "@esbuild/darwin-arm64"
version = "0.25.12"
name = "@esbuild/darwin-x64"
version = "0.25.12"
name = "@esbuild/freebsd-arm64"
version = "0.25.12"
name = "@esbuild/freebsd-x64"
version = "0.25.12"
name = "@esbuild/linux-arm64"
version = "0.25.12"
name = "@esbuild/linux-arm"
version = "0.25.12"
name = "@esbuild/linux-ia32"
version = "0.25.12"
name = "@esbuild/linux-loong64"
version = "0.25.12"
name = "@esbuild/linux-mips64el"
version = "0.25.12"
name = "@esbuild/linux-ppc64"
version = "0.25.12"
name = "@esbuild/linux-riscv64"
version = "0.25.12"
name = "@esbuild/linux-s390x"
version = "0.25.12"
name = "@esbuild/linux-x64"
version = "0.25.12"
name = "@esbuild/netbsd-arm64"
version = "0.25.12"
name = "@esbuild/netbsd-x64"
version = "0.25.12"
name = "@esbuild/openbsd-arm64"
version = "0.25.12"
name = "@esbuild/openbsd-x64"
version = "0.25.12"
name = "@esbuild/openharmony-arm64"
version = "0.25.12"
name = "@esbuild/sunos-x64"
version = "0.25.12"
name = "@esbuild/win32-arm64"
version = "0.25.12"
name = "@esbuild/win32-ia32"
version = "0.25.12"
name = "@esbuild/win32-x64"
version = "0.25.12"
name = "@inversifyjs/common"
version = "1.3.3"
name = "@inversifyjs/core"
version = "1.3.4"
name = "@inversifyjs/reflect-metadata-utils"
version = "0.2.3"
name = "@javascript-obfuscator/escodegen"
version = "2.3.1"
name = "@javascript-obfuscator/estraverse"
version = "5.4.0"
name = "@jridgewell/sourcemap-codec"
version = "1.5.5"
name = "@noble/ciphers"
version = "1.0.0"
name = "@noble/hashes"
version = "2.0.0"
name = "@rollup/pluginutils"
version = "5.4.0"
name = "@rollup/rollup-android-arm-eabi"
version = "4.62.2"
name = "@rollup/rollup-android-arm64"
version = "4.62.2"
name = "@rollup/rollup-darwin-arm64"
version = "4.62.2"
name = "@rollup/rollup-darwin-x64"
version = "4.62.2"
name = "@rollup/rollup-freebsd-arm64"
version = "4.62.2"
name = "@rollup/rollup-freebsd-x64"
version = "4.62.2"
name = "@rollup/rollup-linux-arm-gnueabihf"
version = "4.62.2"
name = "@rollup/rollup-linux-arm-musleabihf"
version = "4.62.2"
name = "@rollup/rollup-linux-arm64-gnu"
version = "4.62.2"
name = "@rollup/rollup-linux-arm64-musl"
version = "4.62.2"
name = "@rollup/rollup-linux-loong64-gnu"
version = "4.62.2"
name = "@rollup/rollup-linux-loong64-musl"
version = "4.62.2"
name = "@rollup/rollup-linux-ppc64-gnu"
version = "4.62.2"
name = "@rollup/rollup-linux-ppc64-musl"
version = "4.62.2"
name = "@rollup/rollup-linux-riscv64-gnu"
version = "4.62.2"
name = "@rollup/rollup-linux-riscv64-musl"
version = "4.62.2"
name = "@rollup/rollup-linux-s390x-gnu"
version = "4.62.2"
name = "@rollup/rollup-linux-x64-gnu"
version = "4.62.2"
name = "@rollup/rollup-linux-x64-musl"
version = "4.62.2"
name = "@rollup/rollup-openbsd-x64"
version = "4.62.2"
name = "@rollup/rollup-openharmony-arm64"
version = "4.62.2"
name = "@rollup/rollup-win32-arm64-msvc"
version = "4.62.2"
name = "@rollup/rollup-win32-ia32-msvc"
version = "4.62.2"
name = "@rollup/rollup-win32-x64-gnu"
version = "4.62.2"
name = "@rollup/rollup-win32-x64-msvc"
version = "4.62.2"
name = "@standard-schema/spec"
version = "1.1.0"
name = "@tauri-apps/api"
version = "2.11.1"
name = "@tauri-apps/cli-darwin-arm64"
